gameid,player_id,carries,rush_yards,rush_fumbles,rush_tds,targets,receptions,rec_yards,raw_yac,rec_fumbles,rec_tds,ac_tds,rec_raw_airyards,caught_airyards,attempts,completions,pass_yards,pass_raw_airyards,comp_airyards,timeshit,interceptions,pass_tds,air_tds,season,team,pos,player_name
2017100105,00-0024389,0.0,0.0,0.0,0.0,7.0,3.0,51.0,14.0,0.0,1.0,0.0,78.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017100804,00-0024389,0.0,0.0,0.0,0.0,5.0,3.0,25.0,5.0,0.0,0.0,0.0,37.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017101600,00-0024389,1.0,-3.0,0.0,0.0,8.0,4.0,17.0,19.0,0.0,0.0,0.0,45.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017102202,00-0024389,0.0,0.0,0.0,0.0,10.0,7.0,63.0,14.0,1.0,0.0,0.0,114.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017110506,00-0024389,0.0,0.0,0.0,0.0,5.0,5.0,77.0,22.0,0.0,0.0,0.0,49.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017111206,00-0024389,0.0,0.0,0.0,0.0,9.0,6.0,63.0,19.0,0.0,0.0,0.0,91.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017111600,00-0024389,0.0,0.0,0.0,0.0,9.0,6.0,92.0,37.0,0.0,0.0,0.0,88.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017112602,00-0024389,0.0,0.0,0.0,0.0,5.0,4.0,63.0,20.0,0.0,1.0,0.0,67.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017120309,00-0024389,0.0,0.0,0.0,0.0,5.0,5.0,64.0,14.0,0.0,1.0,1.0,49.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017121008,00-0024389,0.0,0.0,0.0,0.0,9.0,5.0,42.0,21.0,0.0,0.0,0.0,87.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017121710,00-0024389,0.0,0.0,0.0,0.0,10.0,5.0,37.0,14.0,1.0,1.0,0.0,76.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017122407,00-0024389,0.0,0.0,0.0,0.0,5.0,3.0,33.0,20.0,0.0,0.0,0.0,20.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017123111,00-0024389,0.0,0.0,0.0,0.0,5.0,3.0,19.0,2.0,0.0,0.0,0.0,30.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,TE,D.Walker
2017091007,00-0028009,12.0,44.0,0.0,0.0,2.0,2.0,16.0,9.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017091703,00-0028009,9.0,25.0,0.0,0.0,2.0,1.0,3.0,2.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017092410,00-0028009,14.0,115.0,0.0,1.0,2.0,1.0,5.0,6.0,0.0,0.0,0.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017100105,00-0028009,7.0,31.0,0.0,0.0,2.0,2.0,4.0,7.0,0.0,0.0,0.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017100804,00-0028009,14.0,58.0,1.0,0.0,5.0,4.0,11.0,5.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017101600,00-0028009,12.0,40.0,0.0,1.0,4.0,4.0,47.0,32.0,0.0,0.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017102202,00-0028009,18.0,59.0,0.0,0.0,4.0,3.0,17.0,12.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017110506,00-0028009,9.0,19.0,0.0,0.0,2.0,2.0,22.0,27.0,0.0,0.0,0.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017111206,00-0028009,14.0,42.0,0.0,2.0,4.0,4.0,30.0,24.0,0.0,1.0,1.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017111600,00-0028009,8.0,10.0,0.0,0.0,6.0,5.0,37.0,41.0,0.0,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017112602,00-0028009,12.0,9.0,0.0,1.0,4.0,3.0,33.0,31.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017120309,00-0028009,11.0,66.0,0.0,0.0,2.0,2.0,13.0,20.0,0.0,0.0,0.0,-7.0,-7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017121008,00-0028009,11.0,79.0,0.0,0.0,3.0,2.0,13.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017121710,00-0028009,18.0,66.0,0.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017122407,00-0028009,15.0,48.0,0.0,1.0,4.0,3.0,11.0,14.0,0.0,0.0,0.0,-9.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,TEN,RB,D.Murray
2017091007,00-0031544,0.0,0.0,0.0,0.0,13.0,5.0,62.0,42.0,0.0,1.0,1.0,72.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017091709,00-0031544,0.0,0.0,0.0,0.0,5.0,4.0,33.0,14.0,0.0,0.0,0.0,27.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017092413,00-0031544,0.0,0.0,0.0,0.0,5.0,1.0,6.0,1.0,0.0,0.0,0.0,111.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017100112,00-0031544,0.0,0.0,0.0,0.0,8.0,2.0,9.0,2.0,0.0,0.0,0.0,100.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017100809,00-0031544,0.0,0.0,0.0,0.0,2.0,1.0,8.0,2.0,0.0,0.0,0.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017101510,00-0031544,0.0,0.0,0.0,0.0,6.0,5.0,28.0,12.0,0.0,0.0,0.0,42.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017101900,00-0031544,0.0,0.0,0.0,0.0,19.0,11.0,210.0,78.0,0.0,2.0,2.0,259.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017102901,00-0031544,1.0,4.0,0.0,0.0,10.0,5.0,48.0,16.0,0.0,0.0,0.0,99.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017110510,00-0031544,0.0,0.0,0.0,0.0,9.0,4.0,58.0,24.0,0.0,0.0,0.0,147.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017111909,00-0031544,0.0,0.0,0.0,0.0,7.0,3.0,28.0,6.0,0.0,1.0,1.0,76.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017112610,00-0031544,0.0,0.0,0.0,0.0,1.0,1.0,9.0,0.0,0.0,1.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017121006,00-0031544,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017122501,00-0031544,0.0,0.0,0.0,0.0,3.0,2.0,69.0,47.0,0.0,1.0,1.0,28.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017123113,00-0031544,0.0,0.0,0.0,0.0,6.0,3.0,115.0,52.0,0.0,1.0,1.0,100.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,OAK,WR,A.Cooper
2017091009,00-0023500,10.0,42.0,0.0,0.0,1.0,1.0,10.0,14.0,0.0,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017091702,00-0023500,14.0,46.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017092405,00-0023500,25.0,57.0,0.0,1.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017100113,00-0023500,12.0,46.0,0.0,0.0,3.0,3.0,34.0,43.0,0.0,0.0,0.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017100803,00-0023500,14.0,49.0,2.0,0.0,4.0,3.0,38.0,40.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017101600,00-0023500,10.0,49.0,0.0,0.0,3.0,2.0,18.0,12.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017102204,00-0023500,9.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017102902,00-0023500,16.0,82.0,0.0,0.0,4.0,4.0,19.0,23.0,0.0,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017110501,00-0023500,17.0,51.0,0.0,0.0,4.0,3.0,26.0,27.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017111203,00-0023500,17.0,54.0,0.0,0.0,1.0,1.0,7.0,5.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017112602,00-0023500,17.0,62.0,0.0,1.0,5.0,2.0,17.0,23.0,0.0,0.0,0.0,-8.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017120305,00-0023500,13.0,60.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017121000,00-0023500,36.0,130.0,0.0,0.0,1.0,1.0,10.0,7.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017121400,00-0023500,10.0,31.0,0.0,0.0,4.0,3.0,37.0,39.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017122300,00-0023500,17.0,68.0,0.0,0.0,2.0,2.0,18.0,27.0,0.0,1.0,1.0,-9.0,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017123103,00-0023500,24.0,100.0,0.0,0.0,3.0,3.0,11.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,IND,RB,F.Gore
2017091009,00-0031325,0.0,0.0,0.0,0.0,5.0,5.0,58.0,27.0,0.0,0.0,0.0,31.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017091711,00-0031325,0.0,0.0,0.0,0.0,2.0,2.0,30.0,22.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017092100,00-0031325,0.0,0.0,0.0,0.0,7.0,6.0,106.0,26.0,0.0,2.0,1.0,89.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017100104,00-0031325,0.0,0.0,0.0,0.0,2.0,1.0,17.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017100808,00-0031325,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,121.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017101508,00-0031325,0.0,0.0,0.0,0.0,4.0,1.0,11.0,1.0,0.0,0.0,0.0,96.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017102205,00-0031325,0.0,0.0,0.0,0.0,5.0,3.0,42.0,6.0,0.0,0.0,0.0,79.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017110504,00-0031325,0.0,0.0,0.0,0.0,2.0,1.0,67.0,13.0,0.0,1.0,1.0,78.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017111208,00-0031325,0.0,0.0,0.0,0.0,3.0,2.0,41.0,23.0,0.0,1.0,1.0,35.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017111904,00-0031325,0.0,0.0,0.0,0.0,4.0,3.0,36.0,11.0,0.0,0.0,0.0,64.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017112607,00-0031325,0.0,0.0,0.0,0.0,9.0,4.0,82.0,27.0,0.0,1.0,0.0,143.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017120311,00-0031325,0.0,0.0,0.0,0.0,4.0,3.0,38.0,7.0,0.0,1.0,1.0,66.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017121011,00-0031325,0.0,0.0,0.0,0.0,7.0,3.0,21.0,16.0,0.0,1.0,0.0,89.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017121708,00-0031325,0.0,0.0,0.0,0.0,5.0,2.0,14.0,0.0,0.0,0.0,0.0,38.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017122407,00-0031325,0.0,0.0,0.0,0.0,7.0,3.0,30.0,6.0,0.0,1.0,0.0,55.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,WR,S.Watkins
2017091009,00-0032241,18.0,46.0,1.0,1.0,6.0,5.0,56.0,55.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017091711,00-0032241,16.0,85.0,2.0,1.0,4.0,3.0,48.0,34.0,0.0,1.0,1.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017092100,00-0032241,28.0,113.0,1.0,2.0,7.0,5.0,36.0,31.0,0.0,1.0,1.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017100104,00-0032241,23.0,121.0,0.0,0.0,8.0,7.0,94.0,72.0,0.0,1.0,1.0,22.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017100808,00-0032241,14.0,44.0,1.0,1.0,4.0,2.0,7.0,4.0,0.0,0.0,0.0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017101508,00-0032241,23.0,116.0,0.0,0.0,1.0,1.0,4.0,7.0,0.0,0.0,0.0,-3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017102205,00-0032241,22.0,106.0,0.0,1.0,8.0,4.0,48.0,41.0,0.0,0.0,0.0,29.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017110504,00-0032241,16.0,59.0,0.0,2.0,3.0,2.0,52.0,47.0,0.0,0.0,0.0,-3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017111208,00-0032241,11.0,68.0,0.0,0.0,7.0,6.0,68.0,52.0,0.0,0.0,0.0,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017111904,00-0032241,15.0,37.0,0.0,1.0,4.0,3.0,19.0,23.0,0.0,0.0,0.0,3.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017112607,00-0032241,17.0,92.0,0.0,0.0,7.0,4.0,54.0,56.0,0.0,0.0,0.0,-4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017120311,00-0032241,19.0,74.0,0.0,0.0,7.0,6.0,84.0,92.0,0.0,0.0,0.0,-11.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017121011,00-0032241,13.0,97.0,0.0,3.0,5.0,3.0,39.0,44.0,0.0,0.0,0.0,-7.0,-5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017121708,00-0032241,21.0,152.0,0.0,3.0,3.0,3.0,28.0,30.0,0.0,1.0,1.0,-2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017122407,00-0032241,22.0,118.0,0.0,0.0,13.0,10.0,158.0,161.0,0.0,2.0,2.0,10.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,RB,T.Gurley
2017091009,00-0033895,0.0,0.0,0.0,0.0,1.0,1.0,39.0,9.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017091711,00-0033895,0.0,0.0,0.0,0.0,3.0,3.0,95.0,59.0,0.0,0.0,0.0,36.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017100104,00-0033895,0.0,0.0,0.0,0.0,3.0,1.0,8.0,4.0,0.0,0.0,0.0,33.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017100808,00-0033895,0.0,0.0,0.0,0.0,3.0,1.0,8.0,0.0,0.0,0.0,0.0,28.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017101508,00-0033895,0.0,0.0,0.0,0.0,3.0,1.0,4.0,5.0,0.0,1.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017110504,00-0033895,1.0,13.0,0.0,0.0,2.0,1.0,44.0,10.0,0.0,0.0,0.0,36.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017111208,00-0033895,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017111904,00-0033895,0.0,0.0,0.0,0.0,2.0,1.0,8.0,4.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017112607,00-0033895,0.0,0.0,0.0,0.0,1.0,1.0,9.0,10.0,0.0,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017120311,00-0033895,0.0,0.0,0.0,0.0,4.0,2.0,7.0,1.0,0.0,1.0,0.0,32.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017121011,00-0033895,0.0,0.0,0.0,0.0,1.0,1.0,6.0,2.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017121708,00-0033895,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017123114,00-0033895,0.0,0.0,0.0,0.0,6.0,3.0,16.0,4.0,1.0,0.0,0.0,52.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,LA,TE,G.Everett
2017091010,00-0028002,0.0,0.0,0.0,0.0,13.0,9.0,85.0,66.0,0.0,0.0,0.0,43.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,GB,WR,R.Cobb
2017091713,00-0028002,1.0,10.0,0.0,0.0,9.0,6.0,60.0,35.0,0.0,0.0,0.0,59.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2017,GB,WR,R.Cobb
